Module	Section	Sample Name	Source
Samtools	flagstat	COV653Y217A	/mnt/vault1/mnmorigin_pipeline_out/COV653Y217A/COV653Y217A.flagstat
Samtools	flagstat	COV654X217A	/mnt/vault1/mnmorigin_pipeline_out/COV654X217A/COV654X217A.flagstat
Samtools	flagstat	COV655X217B	/mnt/vault1/mnmorigin_pipeline_out/COV655X217B/COV655X217B.flagstat
Samtools	flagstat	COV656X218A	/mnt/vault1/mnmorigin_pipeline_out/COV656X218A/COV656X218A.flagstat
Samtools	flagstat	COV657Y218B	/mnt/vault1/mnmorigin_pipeline_out/COV657Y218B/COV657Y218B.flagstat
Samtools	flagstat	COV658X219A	/mnt/vault1/mnmorigin_pipeline_out/COV658X219A/COV658X219A.flagstat
Samtools	flagstat	COV659Y219B	/mnt/vault1/mnmorigin_pipeline_out/COV659Y219B/COV659Y219B.flagstat
Samtools	flagstat	COV660Y220B	/mnt/vault1/mnmorigin_pipeline_out/COV660Y220B/COV660Y220B.flagstat
Samtools	flagstat	COV661X220A	/mnt/vault1/mnmorigin_pipeline_out/COV661X220A/COV661X220A.flagstat
Samtools	flagstat	COV662Y221A	/mnt/vault1/mnmorigin_pipeline_out/COV662Y221A/COV662Y221A.flagstat
Samtools	flagstat	COV663X221B	/mnt/vault1/mnmorigin_pipeline_out/COV663X221B/COV663X221B.flagstat
Samtools	flagstat	COV664Y221A	/mnt/vault1/mnmorigin_pipeline_out/COV664Y221A/COV664Y221A.flagstat
Samtools	flagstat	COV665Y222B	/mnt/vault1/mnmorigin_pipeline_out/COV665Y222B/COV665Y222B.flagstat
Samtools	flagstat	COV666X222A	/mnt/vault1/mnmorigin_pipeline_out/COV666X222A/COV666X222A.flagstat
Samtools	flagstat	COV667Y222B	/mnt/vault1/mnmorigin_pipeline_out/COV667Y222B/COV667Y222B.flagstat
Samtools	flagstat	COV669Y223A	/mnt/vault1/mnmorigin_pipeline_out/COV669Y223A/COV669Y223A.flagstat
Samtools	flagstat	COV670X222B	/mnt/vault1/mnmorigin_pipeline_out/COV670X222B/COV670X222B.flagstat
Samtools	flagstat	COV671Y223A	/mnt/vault1/mnmorigin_pipeline_out/COV671Y223A/COV671Y223A.flagstat
Samtools	flagstat	COV672Y224B	/mnt/vault1/mnmorigin_pipeline_out/COV672Y224B/COV672Y224B.flagstat
Samtools	flagstat	COV673X224A	/mnt/vault1/mnmorigin_pipeline_out/COV673X224A/COV673X224A.flagstat
Samtools	flagstat	COV674Y224B	/mnt/vault1/mnmorigin_pipeline_out/COV674Y224B/COV674Y224B.flagstat
Samtools	flagstat	COV675Y224A	/mnt/vault1/mnmorigin_pipeline_out/COV675Y224A/COV675Y224A.flagstat
Samtools	flagstat	COV676Y225B	/mnt/vault1/mnmorigin_pipeline_out/COV676Y225B/COV676Y225B.flagstat
Samtools	flagstat	COV677X225A	/mnt/vault1/mnmorigin_pipeline_out/COV677X225A/COV677X225A.flagstat
Samtools	flagstat	COV678Y226B	/mnt/vault1/mnmorigin_pipeline_out/COV678Y226B/COV678Y226B.flagstat
Samtools	flagstat	COV679X226A	/mnt/vault1/mnmorigin_pipeline_out/COV679X226A/COV679X226A.flagstat
Samtools	flagstat	COV680Y227B	/mnt/vault1/mnmorigin_pipeline_out/COV680Y227B/COV680Y227B.flagstat
Samtools	flagstat	COV681X227A	/mnt/vault1/mnmorigin_pipeline_out/COV681X227A/COV681X227A.flagstat
Samtools	flagstat	COV682Y227B	/mnt/vault1/mnmorigin_pipeline_out/COV682Y227B/COV682Y227B.flagstat
Samtools	flagstat	COV683X228B	/mnt/vault1/mnmorigin_pipeline_out/COV683X228B/COV683X228B.flagstat
Samtools	flagstat	COV684Y228A	/mnt/vault1/mnmorigin_pipeline_out/COV684Y228A/COV684Y228A.flagstat
Samtools	flagstat	COV685Y228B	/mnt/vault1/mnmorigin_pipeline_out/COV685Y228B/COV685Y228B.flagstat
Samtools	flagstat	COV686Y229B	/mnt/vault1/mnmorigin_pipeline_out/COV686Y229B/COV686Y229B.flagstat
Samtools	flagstat	COV687X229A	/mnt/vault1/mnmorigin_pipeline_out/COV687X229A/COV687X229A.flagstat
Samtools	flagstat	COV690X231A	/mnt/vault1/mnmorigin_pipeline_out/COV690X231A/COV690X231A.flagstat
Samtools	flagstat	COV691Y231B	/mnt/vault1/mnmorigin_pipeline_out/COV691Y231B/COV691Y231B.flagstat
Samtools	flagstat	COV692X231B	/mnt/vault1/mnmorigin_pipeline_out/COV692X231B/COV692X231B.flagstat
Samtools	flagstat	COV693Y232A	/mnt/vault1/mnmorigin_pipeline_out/COV693Y232A/COV693Y232A.flagstat
Samtools	flagstat	COV694X233B	/mnt/vault1/mnmorigin_pipeline_out/COV694X233B/COV694X233B.flagstat
Samtools	flagstat	COV695X234B	/mnt/vault1/mnmorigin_pipeline_out/COV695X234B/COV695X234B.flagstat
Samtools	flagstat	COV696Y234A	/mnt/vault1/mnmorigin_pipeline_out/COV696Y234A/COV696Y234A.flagstat
Samtools	flagstat	COV697Y234B	/mnt/vault1/mnmorigin_pipeline_out/COV697Y234B/COV697Y234B.flagstat
Samtools	flagstat	COV699X235A	/mnt/vault1/mnmorigin_pipeline_out/COV699X235A/COV699X235A.flagstat
Samtools	flagstat	COV700Y235A	/mnt/vault1/mnmorigin_pipeline_out/COV700Y235A/COV700Y235A.flagstat
Samtools	flagstat	COV701X235B	/mnt/vault1/mnmorigin_pipeline_out/COV701X235B/COV701X235B.flagstat
Samtools	flagstat	COV702Y236A	/mnt/vault1/mnmorigin_pipeline_out/COV702Y236A/COV702Y236A.flagstat
Samtools	flagstat	COV703X236B	/mnt/vault1/mnmorigin_pipeline_out/COV703X236B/COV703X236B.flagstat
Samtools	flagstat	COV704X237B	/mnt/vault1/mnmorigin_pipeline_out/COV704X237B/COV704X237B.flagstat
Samtools	flagstat	COV705Y237A	/mnt/vault1/mnmorigin_pipeline_out/COV705Y237A/COV705Y237A.flagstat
Samtools	flagstat	COV706Y237A	/mnt/vault1/mnmorigin_pipeline_out/COV706Y237A/COV706Y237A.flagstat
Samtools	flagstat	COV710Y239A	/mnt/vault1/mnmorigin_pipeline_out/COV710Y239A/COV710Y239A.flagstat
Samtools	flagstat	COV711X239B	/mnt/vault1/mnmorigin_pipeline_out/COV711X239B/COV711X239B.flagstat
Samtools	flagstat	COV712Y239A	/mnt/vault1/mnmorigin_pipeline_out/COV712Y239A/COV712Y239A.flagstat
Samtools	flagstat	COV713X239B	/mnt/vault1/mnmorigin_pipeline_out/COV713X239B/COV713X239B.flagstat
Samtools	flagstat	COV714X240A	/mnt/vault1/mnmorigin_pipeline_out/COV714X240A/COV714X240A.flagstat
Samtools	flagstat	COV715Y240B	/mnt/vault1/mnmorigin_pipeline_out/COV715Y240B/COV715Y240B.flagstat
Samtools	flagstat	COV719Y242B	/mnt/vault1/mnmorigin_pipeline_out/COV719Y242B/COV719Y242B.flagstat
Samtools	flagstat	COV720X242A	/mnt/vault1/mnmorigin_pipeline_out/COV720X242A/COV720X242A.flagstat
Samtools	flagstat	COV721Y242A	/mnt/vault1/mnmorigin_pipeline_out/COV721Y242A/COV721Y242A.flagstat
Samtools	flagstat	COV722Y243B	/mnt/vault1/mnmorigin_pipeline_out/COV722Y243B/COV722Y243B.flagstat
Samtools	flagstat	COV723X243A	/mnt/vault1/mnmorigin_pipeline_out/COV723X243A/COV723X243A.flagstat
Samtools	flagstat	COV724Y243B	/mnt/vault1/mnmorigin_pipeline_out/COV724Y243B/COV724Y243B.flagstat
Samtools	flagstat	COV727Y245B	/mnt/vault1/mnmorigin_pipeline_out/COV727Y245B/COV727Y245B.flagstat
Samtools	flagstat	COV728X245A	/mnt/vault1/mnmorigin_pipeline_out/COV728X245A/COV728X245A.flagstat
Samtools	flagstat	COV729Y246A	/mnt/vault1/mnmorigin_pipeline_out/COV729Y246A/COV729Y246A.flagstat
Samtools	flagstat	COV730X246B	/mnt/vault1/mnmorigin_pipeline_out/COV730X246B/COV730X246B.flagstat
Samtools	flagstat	COV731X246A	/mnt/vault1/mnmorigin_pipeline_out/COV731X246A/COV731X246A.flagstat
Samtools	flagstat	COV732Y247B	/mnt/vault1/mnmorigin_pipeline_out/COV732Y247B/COV732Y247B.flagstat
Samtools	flagstat	COV733X247A	/mnt/vault1/mnmorigin_pipeline_out/COV733X247A/COV733X247A.flagstat
Samtools	flagstat	COV736Y249A	/mnt/vault1/mnmorigin_pipeline_out/COV736Y249A/COV736Y249A.flagstat
Samtools	flagstat	COV737X249B	/mnt/vault1/mnmorigin_pipeline_out/COV737X249B/COV737X249B.flagstat
Samtools	flagstat	COV738Y250A	/mnt/vault1/mnmorigin_pipeline_out/COV738Y250A/COV738Y250A.flagstat
Samtools	flagstat	COV739X250B	/mnt/vault1/mnmorigin_pipeline_out/COV739X250B/COV739X250B.flagstat
Samtools	flagstat	COV740Y251B	/mnt/vault1/mnmorigin_pipeline_out/COV740Y251B/COV740Y251B.flagstat
Samtools	flagstat	COV741X251A	/mnt/vault1/mnmorigin_pipeline_out/COV741X251A/COV741X251A.flagstat
Samtools	flagstat	COV742Y252B	/mnt/vault1/mnmorigin_pipeline_out/COV742Y252B/COV742Y252B.flagstat
Samtools	flagstat	COV743X252A	/mnt/vault1/mnmorigin_pipeline_out/COV743X252A/COV743X252A.flagstat
Samtools	flagstat	COV744Y252A	/mnt/vault1/mnmorigin_pipeline_out/COV744Y252A/COV744Y252A.flagstat
Samtools	flagstat	COV745Y253A	/mnt/vault1/mnmorigin_pipeline_out/COV745Y253A/COV745Y253A.flagstat
Samtools	flagstat	COV746X253B	/mnt/vault1/mnmorigin_pipeline_out/COV746X253B/COV746X253B.flagstat
Samtools	flagstat	COV747Y253B	/mnt/vault1/mnmorigin_pipeline_out/COV747Y253B/COV747Y253B.flagstat
Samtools	flagstat	COV_556K	/mnt/vault1/mnmorigin_pipeline_out/COV_556K/COV_556K.flagstat
Samtools	flagstat	COV_557K	/mnt/vault1/mnmorigin_pipeline_out/COV_557K/COV_557K.flagstat
Samtools	flagstat	COV_558K	/mnt/vault1/mnmorigin_pipeline_out/COV_558K/COV_558K.flagstat
Samtools	flagstat	COV_559K	/mnt/vault1/mnmorigin_pipeline_out/COV_559K/COV_559K.flagstat
Samtools	flagstat	COV_560K	/mnt/vault1/mnmorigin_pipeline_out/COV_560K/COV_560K.flagstat
Samtools	flagstat	COV_561K	/mnt/vault1/mnmorigin_pipeline_out/COV_561K/COV_561K.flagstat
Samtools	flagstat	COV_565K	/mnt/vault1/mnmorigin_pipeline_out/COV_565K/COV_565K.flagstat
Samtools	flagstat	COV_568K	/mnt/vault1/mnmorigin_pipeline_out/COV_568K/COV_568K.flagstat
Samtools	flagstat	COV_582K	/mnt/vault1/mnmorigin_pipeline_out/COV_582K/COV_582K.flagstat
Samtools	flagstat	COV_871K	/mnt/vault1/mnmorigin_pipeline_out/COV_871K/COV_871K.flagstat
Samtools	flagstat	COV_872K	/mnt/vault1/mnmorigin_pipeline_out/COV_872K/COV_872K.flagstat
Samtools	flagstat	COV_873K	/mnt/vault1/mnmorigin_pipeline_out/COV_873K/COV_873K.flagstat
Samtools	flagstat	COV_875K	/mnt/vault1/mnmorigin_pipeline_out/COV_875K/COV_875K.flagstat
Samtools	flagstat	VOC0001	/mnt/vault1/mnmorigin_pipeline_out/VOC0001/VOC0001.flagstat
Samtools	flagstat	VOC0002	/mnt/vault1/mnmorigin_pipeline_out/VOC0002/VOC0002.flagstat
Samtools	flagstat	VOC0003	/mnt/vault1/mnmorigin_pipeline_out/VOC0003/VOC0003.flagstat
Samtools	flagstat	VOC0004	/mnt/vault1/mnmorigin_pipeline_out/VOC0004/VOC0004.flagstat
Samtools	flagstat	VOC0005	/mnt/vault1/mnmorigin_pipeline_out/VOC0005/VOC0005.flagstat
Samtools	flagstat	VOC0006	/mnt/vault1/mnmorigin_pipeline_out/VOC0006/VOC0006.flagstat
Samtools	flagstat	VOC0007	/mnt/vault1/mnmorigin_pipeline_out/VOC0007/VOC0007.flagstat
Samtools	flagstat	VOC0008	/mnt/vault1/mnmorigin_pipeline_out/VOC0008/VOC0008.flagstat
Samtools	flagstat	VOC0009	/mnt/vault1/mnmorigin_pipeline_out/VOC0009/VOC0009.flagstat
Samtools	flagstat	VOC0010	/mnt/vault1/mnmorigin_pipeline_out/VOC0010/VOC0010.flagstat
Samtools	flagstat	VOC0011	/mnt/vault1/mnmorigin_pipeline_out/VOC0011/VOC0011.flagstat
Samtools	flagstat	VOC0012	/mnt/vault1/mnmorigin_pipeline_out/VOC0012/VOC0012.flagstat
Samtools	flagstat	VOC0013	/mnt/vault1/mnmorigin_pipeline_out/VOC0013/VOC0013.flagstat
Samtools	flagstat	VOC0014	/mnt/vault1/mnmorigin_pipeline_out/VOC0014/VOC0014.flagstat
Samtools	flagstat	VOC0015	/mnt/vault1/mnmorigin_pipeline_out/VOC0015/VOC0015.flagstat
Samtools	flagstat	VOC0016	/mnt/vault1/mnmorigin_pipeline_out/VOC0016/VOC0016.flagstat
Samtools	flagstat	VOC0017	/mnt/vault1/mnmorigin_pipeline_out/VOC0017/VOC0017.flagstat
Samtools	flagstat	VOC0018	/mnt/vault1/mnmorigin_pipeline_out/VOC0018/VOC0018.flagstat
Samtools	flagstat	VOC0019	/mnt/vault1/mnmorigin_pipeline_out/VOC0019/VOC0019.flagstat
Samtools	flagstat	VOC0020	/mnt/vault1/mnmorigin_pipeline_out/VOC0020/VOC0020.flagstat
Samtools	flagstat	VOC0021	/mnt/vault1/mnmorigin_pipeline_out/VOC0021/VOC0021.flagstat
Samtools	flagstat	VOC0022	/mnt/vault1/mnmorigin_pipeline_out/VOC0022/VOC0022.flagstat
Samtools	flagstat	VOC0023	/mnt/vault1/mnmorigin_pipeline_out/VOC0023/VOC0023.flagstat
Samtools	flagstat	VOC0024	/mnt/vault1/mnmorigin_pipeline_out/VOC0024/VOC0024.flagstat
Samtools	flagstat	VOC0025	/mnt/vault1/mnmorigin_pipeline_out/VOC0025/VOC0025.flagstat
Samtools	flagstat	VOC0026	/mnt/vault1/mnmorigin_pipeline_out/VOC0026/VOC0026.flagstat
Samtools	flagstat	VOC0027	/mnt/vault1/mnmorigin_pipeline_out/VOC0027/VOC0027.flagstat
Samtools	flagstat	VOC0028	/mnt/vault1/mnmorigin_pipeline_out/VOC0028/VOC0028.flagstat
Samtools	flagstat	VOC0029	/mnt/vault1/mnmorigin_pipeline_out/VOC0029/VOC0029.flagstat
Samtools	flagstat	VOC0030	/mnt/vault1/mnmorigin_pipeline_out/VOC0030/VOC0030.flagstat
Samtools	flagstat	VOC0031	/mnt/vault1/mnmorigin_pipeline_out/VOC0031/VOC0031.flagstat
Samtools	flagstat	VOC0032	/mnt/vault1/mnmorigin_pipeline_out/VOC0032/VOC0032.flagstat
Samtools	flagstat	VOC0033	/mnt/vault1/mnmorigin_pipeline_out/VOC0033/VOC0033.flagstat
Samtools	flagstat	VOC0034	/mnt/vault1/mnmorigin_pipeline_out/VOC0034/VOC0034.flagstat
Samtools	flagstat	VOC0035	/mnt/vault1/mnmorigin_pipeline_out/VOC0035/VOC0035.flagstat
Samtools	flagstat	VOC0036	/mnt/vault1/mnmorigin_pipeline_out/VOC0036/VOC0036.flagstat
Samtools	flagstat	VOC0037	/mnt/vault1/mnmorigin_pipeline_out/VOC0037/VOC0037.flagstat
Samtools	flagstat	VOC0038	/mnt/vault1/mnmorigin_pipeline_out/VOC0038/VOC0038.flagstat
Samtools	flagstat	VOC0039	/mnt/vault1/mnmorigin_pipeline_out/VOC0039/VOC0039.flagstat
Samtools	flagstat	VOC0040	/mnt/vault1/mnmorigin_pipeline_out/VOC0040/VOC0040.flagstat
Samtools	flagstat	VOC0041	/mnt/vault1/mnmorigin_pipeline_out/VOC0041/VOC0041.flagstat
Samtools	flagstat	VOC0042	/mnt/vault1/mnmorigin_pipeline_out/VOC0042/VOC0042.flagstat
Samtools	flagstat	VOC0043	/mnt/vault1/mnmorigin_pipeline_out/VOC0043/VOC0043.flagstat
Samtools	flagstat	VOC0044	/mnt/vault1/mnmorigin_pipeline_out/VOC0044/VOC0044.flagstat
Samtools	flagstat	VOC0045	/mnt/vault1/mnmorigin_pipeline_out/VOC0045/VOC0045.flagstat
Samtools	flagstat	VOC0046	/mnt/vault1/mnmorigin_pipeline_out/VOC0046/VOC0046.flagstat
Samtools	flagstat	VOC0047	/mnt/vault1/mnmorigin_pipeline_out/VOC0047/VOC0047.flagstat
Samtools	flagstat	VOC0048	/mnt/vault1/mnmorigin_pipeline_out/VOC0048/VOC0048.flagstat
Samtools	flagstat	VOC0049	/mnt/vault1/mnmorigin_pipeline_out/VOC0049/VOC0049.flagstat
Samtools	flagstat	VOC0050	/mnt/vault1/mnmorigin_pipeline_out/VOC0050/VOC0050.flagstat
